Id,Category
2997,7
2998,7
2999,1
3000,4
3001,2
3002,8
3003,1
3004,2
3005,2
3006,8
3007,8
3008,3
3009,1
3010,2
3011,9
3012,4
3013,1
3014,2
3015,2
3016,9
3017,8
3018,6
3019,0
3020,8
3021,2
3022,7
3023,0
3024,0
3025,0
3026,2
3027,0
3028,5
3029,1
3030,7
3031,1
3032,3
3033,8
3034,0
3035,4
3036,2
3037,0
3038,6
3039,3
3040,7
3041,4
3042,1
3043,8
3044,6
3045,7
3046,1
3047,8
3048,6
3049,2
3050,8
3051,1
3052,1
3053,1
3054,2
3055,1
3056,1
3057,4
3058,0
3059,4
3060,8
3061,5
3062,0
3063,6
3064,4
3065,0
3066,8
3067,3
3068,0
3069,8
3070,4
3071,2
3072,4
3073,8
3074,2
3075,0
3076,0
3077,4
3078,8
3079,2
3080,2
3081,4
3082,4
3083,0
3084,0
3085,9
3086,6
3087,7
3088,8
3089,2
3090,9
3091,4
3092,0
3093,2
3094,0
3095,6
3096,3
3097,5
3098,2
3099,2
3100,9
3101,6
3102,8
3103,6
3104,5
3105,7
3106,8
3107,4
3108,0
3109,0
3110,3
3111,1
3112,2
3113,4
3114,5
3115,0
3116,2
3117,1
3118,4
3119,5
3120,4
3121,8
3122,1
3123,2
3124,3
3125,2
3126,4
3127,2
3128,9
3129,4
3130,1
3131,0
3132,8
3133,2
3134,8
3135,2
3136,1
3137,0
3138,6
3139,3
3140,2
3141,2
3142,2
3143,1
3144,8
3145,0
3146,1
3147,7
3148,5
3149,8
3150,6
3151,8
3152,0
3153,1
3154,1
3155,2
3156,6
3157,8
3158,8
3159,4
3160,2
3161,8
3162,7
3163,3
3164,8
3165,0
3166,8
3167,4
3168,6
3169,2
3170,8
3171,2
3172,2
3173,1
3174,3
3175,2
3176,5
3177,1
3178,2
3179,7
3180,1
3181,4
3182,2
3183,7
3184,3
3185,1
3186,8
3187,6
3188,9
3189,4
3190,1
3191,5
3192,2
3193,1
3194,6
3195,4
3196,2
3197,1
3198,8
3199,2
3200,0
3201,6
3202,8
3203,8
3204,8
3205,8
3206,2
3207,1
3208,8
3209,8
3210,9
3211,8
3212,1
3213,9
3214,9
3215,2
3216,1
3217,9
3218,2
3219,8
3220,2
3221,6
3222,8
3223,8
3224,6
3225,8
3226,2
3227,1
3228,1
3229,2
3230,9
3231,8
3232,6
3233,6
3234,4
3235,4
3236,2
3237,6
3238,8
3239,1
3240,3
3241,8
3242,8
3243,8
3244,9
3245,1
3246,0
3247,7
3248,7
3249,2
3250,1
3251,1
3252,1
3253,7
3254,0
3255,7
3256,4
3257,1
3258,9
3259,1
3260,2
3261,4
3262,5
3263,2
3264,0
3265,6
3266,8
3267,2
3268,2
3269,6
3270,4
3271,4
3272,2
3273,8
3274,5
3275,6
3276,2
3277,1
3278,7
3279,2
3280,1
3281,2
3282,1
3283,6
3284,4
3285,1
3286,0
3287,4
3288,9
3289,2
3290,0
3291,8
3292,6
3293,0
3294,6
3295,6
3296,1
3297,4
3298,3
3299,3
3300,5
3301,2
3302,2
3303,1
3304,1
3305,1
3306,8
3307,0
3308,5
3309,6
3310,0
3311,6
3312,1
3313,6
3314,2
3315,1
3316,1
3317,2
3318,4
3319,2
3320,0
3321,2
3322,7
3323,8
3324,6
3325,1
3326,0
3327,1
3328,3
3329,6
3330,2
3331,2
3332,1
3333,2
3334,3
3335,0
3336,7
3337,6
3338,5
3339,6
3340,2
3341,2
3342,0
3343,2
3344,0
3345,8
3346,7
3347,4
3348,6
3349,6
3350,7
3351,0
3352,1
3353,3
3354,5
3355,8
3356,2
3357,8
3358,2
3359,3
3360,4
3361,6
3362,5
3363,1
3364,7
3365,8
3366,0
3367,2
3368,8
3369,8
3370,1
3371,4
3372,3
3373,4
3374,3
3375,2
3376,0
3377,2
3378,4
3379,8
3380,2
3381,5
3382,3
3383,6
3384,7
3385,8
3386,1
3387,1
3388,2
3389,2
3390,2
3391,1
3392,0
3393,6
3394,1
3395,5
3396,0
3397,4
3398,1
3399,8
3400,3
3401,0
3402,0
3403,4
3404,6
3405,0
3406,2
3407,0
3408,7
3409,2
3410,2
3411,0
3412,2
3413,0
3414,9
3415,8
3416,8
3417,3
3418,7
3419,8
3420,3
3421,4
3422,0
3423,4
3424,5
3425,0
3426,0
3427,2
3428,2
3429,0
3430,4
3431,3
3432,2
3433,7
3434,2
3435,0
3436,4
3437,8
3438,1
3439,2
3440,2
3441,2
3442,8
3443,3
3444,0
3445,4
3446,0
3447,8
3448,2
3449,0
3450,0
3451,0
3452,8
3453,2
3454,5
3455,7
3456,2
3457,3
3458,0
3459,7
3460,8
3461,5
3462,6
3463,7
3464,9
3465,3
3466,0
3467,1
3468,2
3469,2
3470,0
3471,2
3472,0
3473,4
3474,1
3475,0
3476,1
3477,7
3478,2
3479,2
3480,8
3481,0
3482,1
3483,2
3484,7
3485,2
3486,4
3487,8
3488,8
3489,2
3490,4
3491,4
3492,9
3493,2
3494,4
3495,3
3496,4
3497,2
3498,6
3499,2
3500,0
3501,8
3502,5
3503,2
3504,7
3505,8
3506,3
3507,3
3508,8
3509,8
3510,9
3511,5
3512,2
3513,4
3514,9
3515,4
3516,2
3517,6
3518,3
3519,2
3520,4
3521,3
3522,2
3523,3
3524,2
3525,1
3526,6
3527,2
3528,3
3529,5
3530,1
3531,2
3532,0
3533,1
3534,2
3535,2
3536,4
3537,8
3538,0
3539,0
3540,2
3541,0
3542,5
3543,5
3544,1
3545,1
3546,8
3547,8
3548,4
3549,0
3550,2
3551,2
3552,2
3553,3
3554,8
3555,4
3556,2
3557,2
3558,3
3559,6
3560,3
3561,8
3562,8
3563,1
3564,4
3565,2
3566,2
3567,8
3568,5
3569,8
3570,1
3571,4
3572,8
3573,0
3574,2
3575,6
3576,6
3577,2
3578,1
3579,8
3580,2
3581,8
3582,8
3583,8
3584,6
3585,1
3586,2
3587,7
3588,8
3589,8
3590,8
3591,2
3592,5
3593,4
3594,2
3595,0
3596,6
3597,6
3598,2
3599,4
3600,1
3601,7
3602,0
3603,4
3604,4
3605,0
3606,0
3607,2
3608,7
3609,8
3610,8
3611,2
3612,7
3613,6
3614,9
3615,1
3616,4
3617,2
3618,4
3619,0
3620,9
3621,2
3622,2
3623,2
3624,6
3625,6
3626,8
3627,3
3628,2
3629,0
3630,3
3631,0
3632,2
3633,0
3634,8
3635,4
3636,4
3637,1
3638,7
3639,0
3640,2
3641,7
3642,7
3643,1
3644,5
3645,8
3646,2
3647,8
3648,2
3649,4
3650,1
3651,0
3652,2
3653,1
3654,8
3655,1
3656,7
3657,2
3658,0
3659,0
3660,7
3661,7
3662,2
3663,1
3664,3
3665,2
3666,1
3667,8
3668,1
3669,0
3670,3
3671,4
3672,5
3673,0
3674,4
3675,6
3676,0
3677,0
3678,1
3679,1
3680,2
3681,8
3682,1
3683,7
3684,8
3685,8
3686,1
3687,8
3688,8
3689,0
3690,8
3691,8
3692,2
3693,8
3694,4
3695,1
3696,8
3697,1
3698,2
3699,2
3700,3
3701,6
3702,0
3703,0
3704,8
3705,8
3706,8
3707,7
3708,3
3709,7
3710,8
3711,2
3712,4
3713,1
3714,8
3715,0
3716,1
3717,2
3718,8
3719,1
3720,2
3721,1
3722,0
3723,4
3724,7
3725,2
3726,2
3727,8
3728,9
3729,2
3730,6
3731,1
3732,6
3733,0
3734,8
3735,2
3736,7
3737,1
3738,0
3739,0
3740,2
3741,2
3742,2
3743,5
3744,2
3745,1
3746,0
3747,4
3748,3
3749,7
3750,4
3751,3
3752,2
3753,8
3754,1
3755,3
3756,8
3757,0
3758,1
3759,3
3760,1
3761,7
3762,0
3763,0
3764,2
3765,3
3766,7
3767,8
3768,6
3769,2
3770,8
3771,8
3772,2
3773,3
3774,8
3775,1
3776,2
3777,6
3778,7
3779,8
3780,8
3781,1
3782,6
3783,3
3784,6
3785,1
3786,6
3787,7
3788,2
3789,2
3790,0
3791,8
3792,1
3793,4
3794,2
3795,6
3796,0
3797,8
3798,9
3799,2
3800,4
3801,5
3802,2
3803,7
3804,2
3805,8
3806,8
3807,4
3808,8
3809,7
3810,8
3811,4
3812,8
3813,8
3814,0
3815,0
3816,3
3817,3
3818,1
3819,4
3820,7
3821,0
3822,8
3823,7
3824,5
3825,2
3826,8
3827,0
3828,0
3829,9
3830,2
3831,0
3832,2
3833,6
3834,1
3835,2
3836,2
3837,0
3838,3
3839,2
3840,2
3841,3
3842,2
3843,3
3844,1
3845,2
3846,8
3847,0
3848,1
3849,8
3850,3
3851,4
3852,8
3853,3
3854,7
3855,1
3856,2
3857,8
3858,5
3859,1
3860,4
3861,1
3862,2
3863,0
3864,0
3865,5
3866,5
3867,7
3868,8
3869,0
3870,0
3871,1
3872,0
3873,7
3874,0
3875,2
3876,6
3877,7
3878,9
3879,4
3880,1
3881,7
3882,4
3883,0
3884,4
3885,9
3886,1
3887,1
3888,0
3889,0
3890,4
3891,8
3892,1
3893,8
3894,8
3895,0
3896,1
3897,2
3898,0
3899,6
3900,2
3901,1
3902,2
3903,7
3904,6
3905,2
3906,1
3907,0
3908,2
3909,8
3910,5
3911,0
3912,4
3913,2
3914,2
3915,7
3916,0
3917,3
3918,0
3919,5
3920,6
3921,9
3922,6
3923,6
3924,7
3925,4
3926,7
3927,9
3928,4
3929,1
3930,2
3931,8
3932,2
3933,8
3934,0
3935,5
3936,0
3937,4
3938,2
3939,7
3940,4
3941,6
3942,2
3943,8
3944,5
3945,0
3946,8
3947,5
3948,8
3949,8
3950,8
3951,1
3952,8
3953,3
3954,8
3955,0
3956,8
3957,2
3958,2
3959,7
3960,1
3961,2
3962,8
3963,2
3964,6
3965,7
3966,3
3967,1
3968,2
3969,4
3970,2
3971,4
3972,2
3973,2
3974,8
3975,8
3976,0
3977,0
3978,4
3979,3
3980,8
3981,2
3982,3
3983,8
3984,5
3985,2
3986,2
3987,0
3988,3
3989,7
3990,8
3991,3
3992,0
3993,2
3994,0
3995,8
3996,1
3997,0
3998,1
3999,3
4000,5
4001,8
4002,8
4003,7
4004,8
4005,8
4006,6
4007,5
4008,5
4009,2
4010,2
4011,2
4012,6
4013,0
4014,4
4015,1
4016,1
4017,1
4018,4
4019,0
4020,5
4021,2
4022,2
4023,2
4024,0
4025,0
4026,8
4027,7
4028,4
4029,4
4030,4
4031,0
4032,4
4033,2
4034,8
4035,2
4036,9
4037,7
4038,1
4039,2
4040,0
4041,7
4042,1
4043,1
4044,8
4045,0
4046,8
4047,6
4048,8
4049,2
4050,4
4051,8
4052,2
4053,5
4054,2
4055,8
4056,2
4057,2
4058,4
4059,4
4060,8
4061,4
4062,7
4063,8
4064,7
4065,8
4066,4
4067,5
4068,7
4069,4
4070,0
4071,7
4072,4
4073,4
4074,4
4075,6
4076,9
4077,4
4078,5
4079,2
4080,1
4081,0
4082,0
4083,4
4084,4
4085,3
4086,2
4087,0
4088,0
4089,2
4090,2
4091,4
4092,7
4093,8
4094,2
4095,6
4096,6
4097,2
4098,5
4099,6
4100,1
4101,8
4102,7
4103,2
4104,0
4105,3
4106,3
4107,0
4108,5
4109,2
4110,2
4111,6
4112,0
4113,8
4114,0
4115,2
4116,2
4117,3
4118,8
4119,0
4120,2
4121,1
4122,6
4123,5
4124,7
4125,8
4126,2
4127,2
4128,7
4129,6
4130,2
4131,2
4132,4
4133,2
4134,8
4135,6
4136,7
4137,6
4138,5
4139,5
4140,1
4141,8
4142,2
4143,1
4144,8
4145,6
4146,3
4147,2
4148,6
4149,7
4150,8
4151,2
4152,5
4153,4
4154,2
4155,3
4156,5
4157,1
4158,6
4159,6
4160,0
4161,2
4162,6
4163,2
4164,1
4165,4
4166,8
4167,0
4168,4
4169,2
4170,2
4171,1
4172,2
4173,2
4174,1
4175,8
4176,0
4177,2
4178,8
4179,1
4180,4
4181,0
4182,6
4183,4
4184,2
4185,2
4186,6
4187,3
4188,2
4189,2
4190,4
4191,3
4192,1
4193,4
4194,8
4195,0
4196,2
4197,0
4198,7
4199,2
4200,4
4201,8
4202,8
4203,2
4204,8
4205,6
4206,6
4207,1
4208,8
4209,2
4210,6
4211,3
4212,8
4213,4
4214,0
4215,2
4216,8
4217,1
4218,8
4219,8
4220,1
4221,2
4222,2
4223,4
4224,5
4225,4
4226,6
4227,7
4228,7
4229,8
4230,1
4231,3
4232,9
4233,6
4234,2
4235,4
4236,4
4237,1
4238,0
4239,2
4240,4
4241,8
4242,9
4243,9
4244,4
4245,7
4246,0
4247,9
4248,0
4249,0
4250,7
4251,8
4252,1
4253,2
4254,0
4255,9
4256,1
4257,7
4258,7
4259,4
4260,2
4261,0
4262,9
4263,3
4264,0
4265,2
4266,8
4267,8
4268,0
4269,0
4270,4
4271,8
4272,2
4273,8
4274,8
4275,4
4276,8
4277,2
4278,2
4279,8
4280,8
4281,1
4282,2
4283,0
4284,2
4285,1
4286,8
4287,2
4288,3
4289,2
4290,0
4291,7
4292,4
4293,1
4294,1
4295,8
4296,0
4297,5
4298,1
4299,3
4300,0
4301,2
4302,1
4303,1
4304,3
4305,8
4306,3
4307,7
4308,4
4309,8
4310,3
4311,5
4312,5
4313,0
4314,5
4315,4
4316,8
4317,5
4318,3
4319,3
4320,1
4321,0
4322,0
4323,6
4324,9
4325,7
4326,5
4327,4
4328,9
4329,4
4330,2
4331,6
4332,8
4333,0
4334,6
4335,7
4336,1
4337,7
4338,4
4339,4
4340,1
4341,8
4342,8
4343,4
4344,6
4345,4
4346,7
4347,0
4348,3
4349,2
4350,0
4351,1
4352,2
4353,1
4354,2
4355,4
4356,8
4357,2
4358,0
4359,3
4360,2
4361,2
4362,2
4363,4
4364,0
4365,8
4366,1
4367,2
4368,8
4369,8
4370,5
4371,3
4372,8
4373,8
4374,8
4375,1
4376,7
4377,7
4378,4
4379,6
4380,2
4381,8
4382,0
4383,2
4384,8
4385,2
4386,4
4387,3
4388,9
4389,0
4390,7
4391,3
4392,8
4393,5
4394,8
4395,5
4396,0
4397,3
4398,2
4399,4
4400,2
4401,8
4402,2
4403,6
4404,0
4405,0
4406,0
4407,0
4408,1
4409,8
4410,8
4411,8
4412,8
4413,1
4414,2
4415,2
4416,2
4417,8
4418,6
4419,6
4420,4
4421,1
4422,5
4423,7
4424,8
4425,1
4426,6
4427,8
4428,1
4429,1
4430,1
4431,2
4432,2
4433,1
4434,8
4435,5
4436,5
4437,8
4438,5
4439,2
4440,1
4441,8
4442,5
4443,3
4444,0
4445,8
4446,6
4447,5
4448,4
4449,4
4450,9
4451,0
4452,0
4453,8
4454,2
4455,6
4456,8
4457,0
4458,4
4459,0
4460,9
4461,1
4462,1
4463,2
4464,8
4465,8
4466,7
4467,0
4468,8
4469,7
4470,0
4471,8
4472,3
4473,2
4474,3
4475,7
4476,2
4477,3
4478,3
4479,2
4480,7
4481,0
4482,0
4483,8
4484,8
4485,8
4486,2
4487,1
4488,9
4489,2
4490,0
4491,4
4492,6
4493,6
4494,4
4495,4
4496,5
4497,1
4498,2
4499,6
4500,4
4501,0
4502,2
4503,1
4504,9
4505,7
4506,8
4507,4
4508,8
4509,2
4510,4
4511,8
4512,2
4513,2
4514,8
4515,7
4516,6
4517,1
4518,8
4519,1
4520,8
4521,3
4522,2
4523,5
4524,8
4525,4
4526,2
4527,1
4528,9
4529,7
4530,5
4531,2
4532,7
4533,2
4534,2
4535,1
4536,1
4537,1
4538,9
4539,2
4540,4
4541,6
4542,8
4543,2
4544,1
4545,8
4546,6
4547,9
4548,3
4549,2
4550,9
4551,6
4552,6
4553,2
4554,1
4555,3
4556,6
4557,1
4558,6
4559,6
4560,3
4561,7
4562,6
4563,8
4564,0
4565,9
4566,2
4567,4
4568,0
4569,5
4570,0
4571,3
4572,3
4573,2
4574,6
4575,8
4576,8
4577,4
4578,0
4579,2
4580,7
4581,8
4582,2
4583,2
4584,0
4585,2
4586,0
4587,4
4588,8
4589,1
4590,2
4591,1
4592,0
4593,0
4594,1
4595,3
4596,9
4597,8
4598,3
4599,0
4600,2
4601,4
4602,4
4603,0
4604,6
4605,6
4606,9
4607,5
4608,2
4609,7
4610,0
4611,6
4612,8
4613,8
4614,1
4615,2
4616,8
4617,2
4618,9
4619,1
4620,0
4621,1
4622,7
4623,3
4624,1
4625,4
4626,5
4627,2
4628,2
4629,2
4630,1
4631,7
4632,5
4633,8
4634,4
4635,1
4636,1
4637,8
4638,0
4639,2
4640,7
4641,0
4642,6
4643,0
4644,0
4645,4
4646,7
4647,7
4648,3
4649,3
4650,7
4651,0
4652,8
4653,1
4654,4
4655,2
4656,1
4657,2
4658,8
4659,6
4660,1
4661,3
4662,4
4663,4
4664,0
4665,7
4666,6
4667,3
4668,2
4669,1
4670,2
4671,6
4672,1
4673,8
4674,2
4675,8
4676,6
4677,7
4678,3
4679,8
4680,2
4681,3
4682,6
4683,8
4684,2
4685,6
4686,4
4687,6
4688,0
4689,6
4690,4
4691,2
4692,3
4693,4
4694,2
4695,1
4696,0
4697,3
4698,4
4699,2
4700,1
4701,4
4702,0
4703,6
4704,2
4705,6
4706,0
4707,0
4708,9
4709,2
4710,0
4711,2
4712,2
4713,2
4714,0
4715,7
4716,1
4717,8
4718,1
4719,0
4720,2
4721,0
4722,2
4723,3
4724,5
4725,8
4726,2
4727,2
4728,8
4729,2
4730,8
4731,4
4732,0
4733,8
4734,0
4735,7
4736,0
4737,3
4738,1
4739,0
4740,8
4741,2
4742,8
4743,4
4744,3
4745,1
4746,0
4747,5
4748,2
4749,2
4750,1
4751,0
4752,2
4753,0
4754,0
4755,2
4756,8
4757,2
4758,2
4759,2
4760,9
4761,0
4762,8
4763,0
4764,8
4765,0
4766,8
4767,1
4768,1
4769,2
4770,8
4771,3
4772,2
4773,4
4774,9
4775,2
4776,8
4777,8
4778,6
4779,4
4780,0
4781,0
4782,6
4783,3
4784,2
4785,9
4786,2
4787,2
4788,2
4789,2
4790,2
4791,5
4792,6
4793,2
4794,1
4795,0
4796,8
4797,2
4798,7
4799,3
4800,9
4801,3
4802,1
4803,0
4804,2
4805,1
4806,2
4807,2
4808,2
4809,6
4810,0
4811,7
4812,9
4813,6
4814,4
4815,6
4816,7
4817,7
4818,8
4819,1
4820,2
4821,8
4822,3
4823,0
4824,1
4825,2
4826,2
4827,4
4828,5
4829,2
4830,5
4831,2
4832,1
4833,1
4834,8
4835,2
4836,1
4837,4
4838,2
4839,5
4840,1
4841,2
4842,1
4843,8
4844,2
4845,9
4846,2
4847,6
4848,1
4849,2
4850,1
4851,2
4852,2
4853,7
4854,2
4855,4
4856,6
4857,4
4858,9
4859,8
4860,1
4861,5
4862,8
4863,7
4864,2
4865,4
4866,2
4867,0
4868,5
4869,6
4870,1
4871,6
4872,1
4873,6
4874,8
4875,6
4876,1
4877,4
4878,0
4879,0
4880,1
4881,9
4882,7
4883,4
4884,3
4885,1
4886,3
4887,3
4888,0
4889,1
4890,2
4891,4
4892,4
4893,2
4894,3
4895,6
4896,6
4897,4
4898,1
4899,9
4900,0
4901,5
4902,9
4903,4
4904,1
4905,3
4906,2
4907,3
4908,8
4909,0
4910,1
4911,4
4912,8
4913,8
4914,2
4915,0
4916,3
4917,0
4918,2
4919,0
4920,6
4921,0
4922,3
4923,0
4924,8
4925,1
4926,7
4927,5
4928,0
4929,9
4930,6
4931,2
4932,0
4933,4
4934,2
4935,1
4936,0
4937,2
4938,4
4939,8
4940,2
4941,4
4942,2
4943,2
4944,4
4945,9
4946,8
4947,2
4948,3
4949,6
4950,2
4951,3
4952,0
4953,9
4954,2
4955,2
4956,8
4957,7
4958,8
4959,2
4960,2
4961,2
4962,6
4963,6
4964,2
4965,2
4966,1
4967,8
4968,6
4969,4
4970,4
4971,1
4972,3
4973,8
4974,7
4975,1
4976,1
4977,3
4978,8
4979,2
4980,1
4981,2
4982,8
4983,7
4984,8
4985,5
4986,6
4987,0
4988,8
4989,0
4990,4
4991,8
4992,3
4993,2
4994,8
4995,1
4996,2
4997,8
4998,4
4999,7
5000,1
5001,3
5002,8
5003,4
5004,4
5005,6
5006,4
5007,8
5008,4
5009,2
5010,0
5011,2
5012,1
5013,4
5014,9
5015,8
5016,2
5017,2
5018,2
5019,1
5020,2
5021,3
5022,7
5023,3
5024,5
5025,9
5026,0
5027,8
5028,1
5029,2
5030,6
5031,6
5032,7
5033,3
5034,4
5035,0
5036,8
5037,0
5038,2
5039,3
5040,0
5041,9
5042,7
5043,8
5044,7
5045,0
5046,6
5047,4
5048,1
5049,0
5050,4
5051,4
5052,3
5053,3
5054,0
5055,2
5056,3
5057,2
5058,2
5059,2
5060,3
5061,1
5062,4
5063,4
5064,7
5065,5
5066,8
5067,1
5068,8
5069,7
5070,0
5071,2
5072,0
5073,0
5074,2
5075,1
5076,6
5077,6
5078,9
5079,2
5080,9
5081,2
5082,8
5083,4
5084,8
5085,2
5086,5
5087,8
5088,0
5089,7
5090,0
5091,5
5092,2
5093,2
5094,3
5095,7
5096,3
5097,2
5098,4
5099,9
5100,2
5101,2
5102,9
5103,2
5104,0
5105,6
5106,5
5107,0
5108,8
5109,6
5110,4
5111,2
5112,8
5113,1
5114,4
5115,2
5116,2
5117,0
5118,8
5119,5
5120,8
5121,0
5122,1
5123,8
5124,2
5125,3
5126,8
5127,3
5128,1
5129,4
5130,1
5131,2
5132,3
5133,1
5134,2
5135,2
5136,4
5137,2
5138,7
5139,1
5140,4
5141,9
5142,1
5143,6
5144,5
5145,6
5146,0
5147,8
5148,2
5149,0
5150,2
5151,0
5152,4
5153,2
5154,1
5155,3
5156,3
5157,2
5158,4
5159,6
5160,8
5161,7
5162,3
5163,6
5164,8
5165,7
5166,8
5167,6
5168,3
5169,2
5170,2
5171,2
5172,4
5173,4
5174,2
5175,2
5176,1
5177,2
5178,6
5179,4
5180,9
5181,7
5182,2
5183,3
5184,6
5185,6
5186,6
5187,7
5188,1
5189,2
5190,1
5191,6
5192,3
5193,2
5194,5
5195,0
5196,2
5197,3
5198,1
5199,4
5200,0
5201,6
5202,2
5203,2
5204,0
5205,0
5206,0
5207,2
5208,4
5209,9
5210,2
5211,1
5212,3
5213,0
5214,2
5215,0
5216,2
5217,1
5218,8
5219,1
5220,1
5221,9
5222,4
5223,8
5224,3
5225,4
5226,8
5227,4
5228,8
5229,8
5230,5
5231,8
5232,2
5233,1
5234,5
5235,2
5236,3
5237,4
5238,2
5239,7
5240,4
5241,5
5242,2
5243,4
5244,7
5245,6
5246,4
5247,6
5248,2
5249,0
5250,7
5251,2
5252,2
5253,7
5254,3
5255,1
5256,3
5257,1
5258,2
5259,7
5260,0
5261,8
5262,8
5263,0
5264,2
5265,3
5266,2
5267,1
5268,2
5269,0
5270,5
5271,4
5272,2
5273,4
5274,7
5275,4
5276,2
5277,2
5278,0
5279,9
5280,4
5281,2
5282,2
5283,9
5284,2
5285,2
5286,2
5287,2
5288,8
5289,4
5290,2
5291,8
5292,2
5293,8
5294,2
5295,1
5296,1
5297,6
5298,2
5299,9
5300,3
5301,8
5302,8
5303,1
5304,7
5305,0
5306,8
5307,1
5308,6
5309,6
5310,2
5311,4
5312,6
5313,6
5314,2
5315,8
5316,2
5317,0
5318,2
5319,3
5320,2
5321,4
5322,9
5323,2
5324,4
5325,8
5326,8
5327,4
5328,4
5329,4
5330,8
5331,8
5332,1
5333,4
5334,0
5335,4
5336,4
5337,3
5338,2
5339,4
5340,8
5341,5
5342,7
5343,6
5344,2
5345,2
5346,2
5347,6
5348,3
5349,4
5350,2
5351,1
5352,1
5353,2
5354,2
5355,2
5356,2
5357,0
5358,2
5359,6
5360,8
5361,6
5362,0
5363,5
5364,3
5365,8
5366,8
5367,2
5368,2
5369,2
5370,0
5371,7
5372,8
5373,4
5374,2
5375,3
5376,0
5377,2
5378,7
5379,7
5380,3
5381,4
5382,2
5383,8
5384,8
5385,7
5386,3
5387,8
5388,2
5389,6
5390,7
5391,2
5392,4
5393,4
5394,5
5395,0
5396,7
5397,6
5398,7
5399,2
5400,1
5401,1
5402,7
5403,4
5404,1
5405,2
5406,0
5407,8
5408,1
5409,3
5410,9
5411,0
5412,8
5413,4
5414,1
5415,5
5416,2
5417,1
5418,7
5419,1
5420,2
5421,5
5422,0
5423,7
5424,2
5425,2
5426,9
5427,2
5428,1
5429,8
5430,4
5431,1
5432,5
5433,9
5434,2
5435,6
5436,3
5437,7
5438,2
5439,1
5440,4
5441,2
5442,6
5443,1
5444,8
5445,1
5446,8
5447,8
5448,1
5449,2
5450,8
5451,7
5452,4
5453,9
5454,4
5455,7
5456,2
5457,0
5458,6
5459,5
5460,2
5461,8
5462,4
5463,0
5464,2
5465,8
5466,3
5467,8
5468,1
5469,7
5470,1
5471,1
5472,6
5473,0
5474,4
5475,2
5476,0
5477,1
5478,1
5479,3
5480,1
5481,0
5482,0
5483,5
5484,8
5485,8
5486,8
5487,6
5488,2
5489,4
5490,8
5491,2
5492,3
5493,0
5494,3
5495,5
5496,8
5497,7
5498,8
5499,4
5500,7
5501,0
5502,8
5503,0
5504,2
5505,3
5506,7
5507,4
5508,1
5509,5
5510,6
5511,2
5512,4
5513,8
5514,6
5515,9
5516,8
5517,2
5518,6
5519,1
5520,6
5521,1
5522,9
5523,2
5524,3
5525,4
5526,2
5527,7
5528,2
5529,4
5530,3
5531,1
5532,1
5533,1
5534,4
5535,3
5536,8
5537,7
5538,4
5539,8
5540,1
5541,7
5542,1
5543,6
5544,7
5545,1
5546,8
5547,1
5548,6
5549,6
5550,7
5551,2
5552,4
5553,2
5554,2
5555,8
5556,0
5557,1
5558,9
5559,2
5560,4
5561,4
5562,2
5563,6
5564,2
5565,8
5566,8
5567,8
5568,8
5569,4
5570,3
5571,6
5572,0
5573,2
5574,9
5575,1
5576,5
5577,4
5578,4
5579,7
5580,4
5581,5
5582,9
5583,4
5584,7
5585,4
5586,7
5587,7
5588,2
5589,1
5590,2
5591,2
5592,3
5593,0
5594,2
5595,7
5596,2
5597,2
5598,9
5599,8
5600,3
5601,8
5602,1
5603,8
5604,4
5605,2
5606,4
5607,4
5608,0
5609,2
5610,2
5611,0
5612,2
5613,8
5614,4
5615,6
5616,2
5617,8
5618,2
5619,4
5620,0
5621,4
5622,8
5623,3
5624,7
5625,4
5626,7
5627,2
5628,1
5629,0
5630,8
5631,2
5632,0
5633,8
5634,2
5635,8
5636,4
5637,2
5638,6
5639,4
5640,2
5641,2
5642,2
5643,2
5644,7
5645,0
5646,6
5647,4
5648,2
5649,2
5650,8
5651,8
5652,7
5653,2
5654,8
5655,4
5656,2
5657,8
5658,8
5659,0
5660,4
5661,2
5662,8
5663,2
5664,5
5665,2
5666,0
5667,4
5668,8
5669,2
5670,4
5671,9
5672,6
5673,8
5674,8
5675,9
5676,2
5677,3
5678,2
5679,0
5680,8
5681,3
5682,8
5683,8
5684,7
5685,4
5686,6
5687,2
5688,4
5689,0
5690,8
5691,7
5692,7
5693,1
5694,4
5695,5
5696,2
5697,8
5698,8
5699,7
5700,2
5701,9
5702,8
5703,8
5704,4
5705,6
5706,6
5707,1
5708,7
5709,8
5710,6
5711,1
5712,1
5713,4
5714,9
5715,8
5716,7
5717,8
5718,1
5719,3
5720,0
5721,2
5722,9
5723,7
5724,9
5725,1
5726,8
5727,3
5728,8
5729,9
5730,7
5731,4
5732,6
5733,8
5734,2
5735,0
5736,8
5737,2
5738,6
5739,7
5740,6
5741,2
5742,0
5743,1
5744,6
5745,8
5746,8
5747,0
5748,1
5749,7
5750,2
5751,2
5752,4
5753,0
5754,8
5755,1
5756,2
5757,0
5758,9
5759,8
5760,6
5761,2
5762,1
5763,2
5764,2
5765,5
5766,2
5767,2
5768,6
5769,0
5770,8
5771,4
5772,1
5773,2
5774,8
5775,7
5776,0
5777,5
5778,6
5779,2
5780,0
5781,2
5782,7
5783,3
5784,8
5785,0
5786,2
5787,6
5788,6
5789,7
5790,8
5791,7
5792,7
5793,3
5794,9
